,startoftext,person</w>,person</w>,share</w>,kisses</w>,endoftext
frame_0,743183.970451355,505081.6535949707,540463.1495475769,536030.9481620789,597207.78465271,787276.3872146606
frame_1,772800.3263473511,504227.2210121155,578711.9269371033,583204.0309906006,564478.2781600952,705822.1697807312
frame_2,778519.2728042603,507600.66509246826,531794.1904067993,571724.0571975708,564982.4142456055,754623.1746673584
frame_3,762775.0635147095,593748.7483024597,575169.0864562988,553242.027759552,591841.2208557129,632467.6871299744
frame_4,704589.4861221313,508653.9387702942,587292.492389679,532656.4908027649,612444.6392059326,763606.84633255
frame_5,736163.854598999,523495.4357147217,551890.6116485596,530666.9473648071,601017.3559188843,766009.6883773804
frame_6,759392.6787376404,499148.33903312683,544461.4887237549,540728.3306121826,596007.8835487366,769505.1431655884
frame_7,670369.6846961975,525058.6867332458,540247.917175293,537746.0718154907,626934.289932251,741776.3471603394
frame_8,748546.7195510864,527785.7184410095,599209.189414978,597061.0976219177,559054.6727180481,677586.555480957
frame_9,769374.0129470825,512386.85846328735,510122.06077575684,519440.8893585205,527466.0587310791,803343.1172370911
frame_10,694139.838218689,482803.7917613983,519322.63374328613,491044.0742969513,633022.8447914124,821799.8743057251
frame_11,787604.8684120178,561785.101890564,557149.1718292236,518692.13581085205,550198.3165740967,733814.2395019531
frame_12,883859.395980835,486653.1193256378,520063.45987319946,492787.30154037476,587457.8952789307,738422.7514266968
frame_13,773421.4067459106,542674.8394966125,546229.7797203064,513379.2757987976,609990.7159805298,723547.9354858398
frame_14,712202.3701667786,506606.3404083252,537477.2548675537,547212.6603126526,583512.4254226685,755121.9463348389
frame_15,729030.7283401489,543775.6180763245,562267.005443573,534509.8972320557,539163.8875007629,733385.9205245972
frame_16,702438.5929107666,499910.4142189026,511328.93562316895,511460.542678833,640494.4062232971,776500.2250671387
frame_17,825417.2801971436,517084.41972732544,581652.4028778076,507212.63885498047,522833.8837623596,687932.3720932007
frame_18,766851.9020080566,512147.06897735596,521963.59634399414,582003.3550262451,601861.834526062,657305.2406311035
frame_19,748737.2159957886,552666.962146759,573750.9727478027,503509.2234611511,535641.3125991821,727827.4297714233
frame_20,775960.1473808289,488982.82647132874,506662.5475883484,527263.5817527771,644535.7799530029,698728.2037734985
frame_21,759725.9283065796,519708.87184143066,568546.2355613708,508625.5669593811,548226.4161109924,737300.0383377075
frame_22,743676.9604682922,523826.9567489624,574457.7646255493,562941.4319992065,579570.6510543823,657659.4114303589
frame_23,791969.1801071167,480964.332818985,534835.3385925293,506877.3031234741,574834.1083526611,752652.7643203735
frame_24,765138.1492614746,527584.6123695374,559005.0220489502,542332.7684402466,586325.7646560669,661746.7403411865
frame_25,662045.955657959,525461.5545272827,596064.2099380493,491506.99377059937,620042.4432754517,747012.0191574097
frame_26,724945.1875686646,528753.936290741,538719.117641449,491113.72232437134,601047.0390319824,757554.1734695435
frame_27,785023.0932235718,526923.1796264648,560918.6887741089,524941.9212341309,567154.7651290894,677171.528339386
frame_28,741084.3372344971,520872.7717399597,562417.9840087891,499104.49981689453,577934.2651367188,740719.1395759583
frame_29,783019.0658569336,491763.97919654846,561292.4695014954,492090.76166152954,584421.2770462036,729545.4740524292
frame_30,735683.2027435303,513285.45808792114,523944.4971084595,537439.9423599243,612292.5281524658,719487.4286651611
frame_31,773307.9195022583,510713.93489837646,524793.5056686401,504893.0048942566,610030.8895111084,718393.8026428223
frame_32,739700.436592102,495328.00912857056,523952.1265029907,569032.4306488037,624757.1706771851,689362.8835678101
frame_33,769925.9519577026,524001.3003349304,534325.0632286072,546382.6060295105,597261.9652748108,670236.2298965454
frame_34,732383.2511901855,524465.024471283,555033.0281257629,592620.0151443481,541455.3880691528,696176.290512085
frame_35,761137.7239227295,506364.8819923401,534782.350063324,550720.0956344604,548814.8927688599,740313.1723403931
frame_36,718326.4493942261,506277.859210968,544892.5495147705,520900.6071090698,561230.3018569946,790505.2900314331
frame_37,816421.1511611938,490350.6934642792,493691.65301322937,500953.91273498535,563375.3538131714,777340.292930603
frame_38,799405.9324264526,479615.2710914612,514956.0570716858,515155.1365852356,537875.4734992981,795125.2460479736
frame_39,786801.9342422485,507407.0692062378,502551.794052124,490966.8564796448,607201.1590003967,747204.1845321655
frame_40,744724.3928909302,510659.69467163086,516841.23277664185,519970.77465057373,620950.1624107361,728986.7401123047
frame_41,780153.751373291,524676.5613555908,519966.0658836365,524828.0763626099,572534.8591804504,719973.6833572388
frame_42,761155.2476882935,516361.7730140686,554515.0637626648,518386.72161102295,560679.4357299805,731034.8749160767
frame_43,784627.6760101318,497836.4109992981,550962.7461433411,564175.2481460571,555091.0830497742,689439.8927688599
frame_44,761435.6279373169,506532.78827667236,521416.7833328247,504448.7714767456,590808.2723617554,757490.873336792
frame_45,787820.8160400391,478978.5444736481,497838.7951850891,526010.1556777954,593436.2411499023,758048.4747886658
frame_46,690238.5354042053,500347.7334976196,547840.416431427,513900.10118484497,554973.304271698,834832.9663276672
frame_47,810108.7212562561,528323.769569397,549654.2453765869,517807.66248703003,531998.9919662476,704239.6068572998
frame_48,805790.6627655029,529352.0092964172,539713.442325592,523869.45486068726,558282.732963562,685124.6953010559
frame_49,765966.1173820496,505056.9176673889,543291.5091514587,527091.9799804688,569699.3470191956,731027.2455215454
frame_50,683861.6132736206,482704.2818069458,551749.050617218,511394.6199417114,635285.496711731,777137.8755569458
frame_51,774914.5030975342,516406.17847442627,494653.3143520355,549355.5665016174,639010.5485916138,667792.9759025574
frame_52,779615.7002449036,471721.1723327637,493831.18748664856,529844.1052436829,641990.1847839355,725130.6772232056
frame_53,725130.9156417847,493516.5345668793,506811.38038635254,543964.2667770386,570391.9529914856,802317.9769515991
frame_54,721579.0748596191,544032.5736999512,549712.1810913086,494692.92163848877,565317.2731399536,766798.9730834961
frame_55,725094.9144363403,479961.5144729614,492906.03399276733,543305.3970336914,654313.5643005371,746551.6328811646
frame_56,777470.2310562134,497853.6367416382,530789.3753051758,524681.9257736206,561817.8844451904,749520.0634002686
frame_57,729427.2780418396,515670.9551811218,531687.2000694275,511549.8900413513,591645.8368301392,762151.837348938
frame_58,717467.7848815918,493713.4385108948,518766.4031982422,534186.2440109253,568684.6971511841,809314.489364624
frame_59,781570.0769424438,511231.4224243164,534575.7007598877,506385.862827301,569686.8300437927,738683.1045150757
frame_60,783858.0012321472,503026.00860595703,522135.79416275024,543211.817741394,571829.9150466919,718071.460723877
frame_61,731770.0386047363,503909.6474647522,523708.3435058594,501493.57318878174,580736.1602783203,800515.1748657227
frame_62,762308.2399368286,486938.7149810791,531673.6698150635,503571.0334777832,664584.8155021667,693056.583404541
frame_63,782086.0147476196,500322.69954681396,513237.71476745605,532926.9170761108,581651.9260406494,731907.7253341675
frame_64,747341.0367965698,537037.7898216248,585737.407207489,557010.8294487,553775.6085395813,661230.4449081421
frame_65,802105.3671836853,501823.0676651001,549041.1520004272,511271.53635025024,592190.8020973206,685701.1318206787
frame_66,745418.3101654053,526610.5532646179,560316.2050247192,518646.7170715332,562749.1474151611,728392.1241760254
frame_67,768825.888633728,482721.5373516083,545590.2218818665,513838.529586792,664310.9917640686,666845.8580970764
frame_68,705009.8776817322,548830.1515579224,569701.7908096313,517253.041267395,525311.291217804,776026.9045829773
frame_69,742443.2039260864,509907.066822052,553513.0500793457,541652.0237922668,576577.2461891174,718040.5855178833
frame_70,721009.7908973694,492316.24603271484,529465.37733078,551743.6265945435,611695.0511932373,735903.0246734619
frame_71,704164.0281677246,487271.4877128601,515185.9521865845,527505.9342384338,694056.5705299377,713949.0842819214
frame_72,770162.9996299744,534594.7742462158,540601.909160614,505642.1756744385,538335.2637290955,752795.9942817688
frame_73,827071.3090896606,482198.8046169281,523776.0543823242,509937.7632141113,591229.4387817383,707919.716835022
frame_74,735918.1046485901,525064.0511512756,576691.0910606384,537804.1863441467,576089.8590087891,690565.7052993774
frame_75,763766.348361969,498186.94591522217,510317.74282455444,575798.749923706,578525.6624221802,715537.5480651855
frame_76,742596.1494445801,500387.90702819824,552136.7788314819,502443.25399398804,627035.0217819214,717534.0056419373
frame_77,735979.3782234192,527199.0299224854,577875.1373291016,544528.1863212585,543300.5094528198,713250.8754730225
frame_78,803486.5856170654,513066.76864624023,543737.4114990234,503144.38343048096,588791.4896011353,689906.4779281616
frame_79,775367.9752349854,489096.2541103363,505427.8373718262,508450.448513031,616249.2036819458,747541.3084030151
frame_80,778789.1626358032,495518.62478256226,524723.0529785156,532914.9961471558,592551.8274307251,717635.3931427002
frame_81,764563.5604858398,497896.4924812317,505721.3306427002,517772.4361419678,586236.9537353516,769942.2836303711
frame_82,730499.267578125,505720.5557823181,548400.4020690918,513254.46367263794,610095.0837135315,734163.2843017578
frame_83,757312.2978210449,478008.6874961853,522165.29846191406,535088.0026817322,565935.2540969849,783623.5165596008
frame_84,800624.1321563721,485775.26211738586,546576.0231018066,528917.0742034912,575017.5714492798,705222.9642868042
frame_85,792603.3735275269,519208.78887176514,545977.2348403931,498983.56199264526,565777.0037651062,719583.0345153809
frame_86,711097.002029419,526985.6452941895,558990.1208877563,592586.1597061157,583677.6494979858,668796.3604927063
frame_87,777002.0961761475,481421.1130142212,513139.7843360901,567283.2727432251,570149.5409011841,733137.2499465942
frame_88,787695.8847045898,484478.1160354614,532474.160194397,538143.3963775635,581514.8949623108,717826.7240524292
frame_89,737900.3763198853,505997.9557991028,546840.5485153198,571555.9720993042,562715.4111862183,717122.7931976318
frame_90,784170.6871986389,526350.3789901733,553767.204284668,542287.5881195068,545875.7877349854,689681.4107894897
frame_91,753179.5501708984,507189.63146209717,526796.281337738,503454.44679260254,643068.0155754089,708445.1913833618
frame_92,809702.2771835327,568693.9358711243,594208.1212997437,578153.1929969788,617973.804473877,878382.6231956482
frame_93,800991.0583496094,529211.7595672607,515314.10217285156,577769.6371078491,509866.1780357361,708980.3218841553
frame_94,792712.4500274658,516048.8486289978,554314.6133422852,527362.3466491699,535555.3030967712,716139.4357681274
frame_95,769125.9384155273,524188.6377334595,519060.4329109192,630145.5497741699,537545.919418335,729177.4153709412
frame_96,777498.4836578369,497303.15804481506,501408.9345932007,524833.3215713501,560986.8764877319,780102.2529602051
frame_97,695003.1518936157,533988.4757995605,507023.4537124634,502413.0344390869,498015.0759220123,905689.9547576904
frame_98,734243.5717582703,503453.73153686523,510874.80783462524,492274.2247581482,573476.0165214539,827810.7643127441
frame_99,781570.553779602,515665.1735305786,543002.9630661011,521928.5488128662,555327.296257019,724638.4620666504
frame_100,751083.9700698853,532860.8751296997,602935.9102249146,498367.0711517334,555063.1284713745,701822.04246521
frame_101,803258.4190368652,497555.31549453735,530197.79920578,534729.3615341187,598527.0738601685,677865.1475906372
frame_102,698086.6193771362,524325.4899978638,530854.344367981,495374.08351898193,619773.7455368042,773718.8339233398
frame_103,817161.9176864624,518527.8058052063,571811.4376068115,496812.8204345703,542850.5539894104,694968.5215950012
frame_104,681626.02186203,498001.8436908722,526045.7992553711,525178.5516738892,641853.8093566895,769427.0610809326
frame_105,800908.6847305298,494660.9437465668,505983.47187042236,524898.9462852478,612903.8333892822,702777.1472930908
frame_106,716526.0314941406,485537.2905731201,565473.9737510681,509773.3736038208,650349.6170043945,714472.770690918
frame_107,733258.2473754883,541549.1461753845,604792.2968864441,516937.0174407959,571882.963180542,673713.3264541626
frame_108,740662.0979309082,500225.0075340271,545483.8871955872,525118.1721687317,590451.4193534851,740192.4729347229
frame_109,749613.4042739868,521091.2227630615,526395.2016830444,487704.7836780548,583861.1125946045,773467.3023223877
frame_110,747655.2724838257,496975.6007194519,533998.7874031067,528415.4415130615,661899.6262550354,673188.328742981
frame_111,744327.187538147,542196.7506408691,551221.0726737976,539647.8772163391,517912.3878479004,746827.7215957642
frame_112,755656.2423706055,518274.2476463318,538643.7177658081,518734.2166900635,550715.2080535889,760109.4245910645
frame_113,753736.7343902588,493298.6795902252,526442.8853988647,529602.1103858948,572187.066078186,766865.4918670654
frame_114,643209.2785835266,509389.2812728882,544164.3595695496,496494.6210384369,655355.4534912109,793520.0929641724
frame_115,767526.8650054932,503200.6502151489,560970.3660011292,532661.1995697021,564789.7720336914,712984.2042922974
frame_116,771151.4234542847,519958.7345123291,516084.55181121826,554522.0971107483,565563.2019042969,714853.048324585
frame_117,721642.792224884,481194.1385269165,506576.9553184509,514608.2639694214,630690.2766227722,787420.6304550171
frame_118,787647.2473144531,503885.09035110474,512955.6655883789,505292.05799102783,571538.3291244507,760814.6667480469
frame_119,782120.5854415894,495067.89445877075,560406.0888290405,517451.34592056274,581229.0906906128,705857.9921722412
frame_120,701475.3818511963,498914.12258148193,545114.8152351379,552551.9847869873,576173.0670928955,767903.6855697632
frame_121,758508.026599884,504976.86862945557,514082.3721885681,522983.6106300354,614974.9755859375,726607.084274292
frame_122,704933.0472946167,517377.97260284424,564939.1412734985,512237.548828125,650192.379951477,692452.9075622559
frame_123,654679.0599822998,542572.6771354675,573672.8310585022,539983.9878082275,565069.0793991089,766155.481338501
frame_124,761963.4866714478,498049.7360229492,542729.914188385,528381.6456794739,516795.3372001648,794212.9373550415
frame_125,738656.6400527954,481336.3254070282,511342.1678543091,502209.0673446655,657736.3014221191,750852.5848388672
frame_126,741083.7411880493,521778.04708480835,549523.8304138184,529020.9054946899,503403.78284454346,797322.7500915527
frame_127,767194.7479248047,517711.877822876,505272.86529541016,544724.0471839905,568008.8400840759,739220.7384109497
frame_128,698577.880859375,504091.2628173828,528748.2738494873,527590.2152061462,617736.1011505127,765389.3232345581
frame_129,812794.4469451904,512873.88801574707,522850.75187683105,529635.0121498108,567646.9802856445,696331.8586349487
frame_130,773774.8622894287,490859.7469329834,571123.4211921692,502089.262008667,594254.6129226685,710031.1517715454
frame_131,718146.6817855835,533667.5643920898,541866.3024902344,510537.5051498413,572821.4383125305,765093.5649871826
frame_132,708618.1044578552,498452.3057937622,519966.12548828125,494335.20436286926,518861.88983917236,901899.4569778442
frame_133,800577.2233009338,502713.79947662354,530585.7062339783,528721.9882011414,573627.1142959595,705907.2256088257
frame_134,768694.0431594849,517695.96338272095,515069.842338562,494302.74963378906,568889.1410827637,777481.3175201416
frame_135,825367.5699234009,503908.57458114624,534470.5581665039,508360.3262901306,548507.9884529114,721518.0397033691
frame_136,792459.3091011047,514949.5005607605,558675.2891540527,524804.949760437,521479.5470237732,729764.461517334
frame_137,738840.9376144409,497057.55710601807,538929.2240142822,505348.0267524719,565138.8764381409,796818.4351921082
frame_138,722151.6370773315,534997.9996681213,570915.8182144165,541954.1001319885,560946.4049339294,711167.0970916748
frame_139,792921.1258888245,498813.33112716675,532361.6862297058,522137.0458602905,607284.4862937927,688615.4413223267
frame_140,740177.7505874634,499396.2347507477,534125.566482544,535208.5828781128,549965.3816223145,783259.5109939575
frame_141,711472.1536636353,537309.7062110901,544685.9002113342,531188.0707740784,565696.5374946594,751780.62915802
frame_142,727160.2153778076,503221.86946868896,544453.501701355,518484.6520423889,567896.9621658325,780915.8563613892
frame_143,744633.9130401611,501813.3521080017,516806.12564086914,522527.21786499023,614686.2506866455,741666.316986084
frame_144,808800.995349884,523230.49306869507,529242.6943778992,541995.9425926208,568848.3715057373,737125.3967285156
frame_145,809272.4084854126,483060.3897571564,502444.92292404175,510024.4879722595,638640.5229568481,765801.0721206665
frame_146,682931.2443733215,524628.3411979675,527644.0382003784,515723.16884994507,604423.1057167053,786783.2183837891
frame_147,741982.102394104,503547.19161987305,517869.59171295166,530540.7643318176,566111.6242408752,782081.8424224854
frame_148,745900.6905555725,481460.24346351624,490390.3901576996,510176.77783966064,636554.7180175781,777650.2370834351
frame_149,750723.4811782837,502548.5157966614,568668.9615249634,495622.6646900177,594417.5124168396,730151.891708374
frame_150,730183.8397979736,491836.19022369385,529340.5652046204,497601.86672210693,622699.6183395386,770471.0364341736
frame_151,764387.1903419495,531147.0031738281,551004.2309761047,546111.2260818481,594978.6305427551,654504.7760009766
frame_152,735207.2596549988,496666.8486595154,508462.7866744995,534502.9830932617,621618.0324554443,745675.2061843872
frame_153,713873.8036155701,483980.08942604065,517802.29806900024,486602.69379615784,602864.8614883423,837009.3107223511
frame_154,724676.787853241,490910.1724624634,501394.1526412964,536524.2958068848,582201.7192840576,806425.9886741638
frame_155,760069.727897644,535628.0207633972,591678.3809661865,523205.9955596924,507076.56145095825,724474.3704795837
frame_156,794325.1729011536,492517.8587436676,511468.2912826538,519699.3350982666,547016.1437988281,777106.2850952148
frame_157,740531.325340271,485528.02205085754,517684.4596862793,512098.90842437744,570317.268371582,815972.9838371277
frame_158,740204.2746543884,494537.8303527832,504353.22523117065,520434.3795776367,594911.8137359619,787691.5335655212
frame_159,801587.700843811,473448.1871128082,528834.342956543,522000.61082839966,628844.2611694336,687417.9244041443
frame_160,720493.6742782593,493538.67769241333,545419.6333885193,519617.08068847656,594762.4444961548,768301.6061782837
frame_161,743370.4137802124,512747.8837966919,496224.3139743805,542502.7012825012,533423.4833717346,813864.2311096191
frame_162,704906.5232276917,490714.25199508667,526726.7227172852,512954.35428619385,607063.7702941895,799767.4942016602
frame_163,765767.3358917236,502641.55864715576,503394.9613571167,556762.0396614075,553387.5823020935,760179.5196533203
frame_164,730542.004108429,531009.4952583313,504954.57649230957,512145.63846588135,606004.7149658203,757476.6874313354
frame_165,810583.1146240234,503281.1760902405,558691.4420127869,530752.420425415,558712.7804756165,680112.1234893799
frame_166,757434.0105056763,495583.9216709137,537968.9335823059,506421.38719558716,578818.0828094482,765906.6915512085
frame_167,704815.2685165405,525394.4396972656,525367.5580024719,554624.7959136963,618737.2207641602,713193.7146186829
frame_168,776012.8974914551,488227.4568080902,539383.5306167603,524656.2361717224,588083.4460258484,725769.5198059082
frame_169,767615.9143447876,499002.9036998749,549134.6716880798,533353.9247512817,557340.7411575317,735684.7524642944
frame_170,742035.1505279541,491798.5796928406,493936.06185913086,496440.3212070465,574901.8788337708,843021.035194397
frame_171,767963.8862609863,489959.180355072,498446.58374786377,535235.7029914856,620897.0546722412,729630.5894851685
frame_172,721497.5357055664,562294.3639755249,583174.3478775024,515411.97299957275,556232.750415802,703522.0861434937
frame_173,723918.9147949219,504509.92584228516,520583.8084220886,556118.0114746094,549199.1639137268,787803.2922744751
frame_174,758379.5785903931,532062.828540802,533258.2592964172,515649.2590904236,602134.5853805542,700648.5462188721
frame_175,765746.3550567627,515876.5912055969,538273.3345031738,605294.4660186768,542401.4329910278,674540.8773422241
frame_176,742013.3352279663,553367.3763275146,535194.7546005249,585726.4995574951,544145.0476646423,681686.1033439636
frame_177,769057.6314926147,486634.7312927246,543208.7182998657,510200.73890686035,551486.6709709167,781544.4469451904
frame_178,814766.4070129395,506811.32078170776,534426.212310791,508664.19076919556,553218.7819480896,724246.1442947388
frame_179,761693.000793457,521399.19996261597,553158.5216522217,552429.735660553,568396.0914611816,685056.5075874329
frame_180,750941.5149688721,529597.4016189575,514677.64377593994,548926.591873169,615208.7450027466,682781.2194824219
frame_181,751957.2973251343,494751.33419036865,545338.9883041382,517721.41456604004,640435.6360435486,691928.2674789429
frame_182,702075.2429962158,507501.42335891724,527687.4899864197,522135.1981163025,567725.7776260376,815007.9250335693
frame_183,795473.9928245544,515203.65476608276,539779.543876648,554455.2206993103,591691.792011261,645528.7933349609
frame_184,704622.745513916,516445.0407028198,535053.7300109863,556534.9459648132,618879.5566558838,710597.038269043
frame_185,772145.3309059143,498296.0522174835,526044.487953186,515684.7834587097,568004.0121078491,761958.3606719971
frame_186,732370.9726333618,519838.3927345276,539802.3128509521,498430.2222728729,533448.1000900269,818243.145942688
frame_187,814556.6582679749,531210.0648880005,597484.5886230469,512310.2068901062,582965.1355743408,670717.3585891724
frame_188,735275.9838104248,512070.4174041748,542089.8795127869,533096.432685852,526350.6174087524,793249.7262954712
frame_189,765139.5797729492,485989.83883857727,533994.9131011963,523922.0857620239,539067.6856040955,794018.9838409424
frame_190,710640.0728225708,559962.1534347534,561616.8975830078,504459.6791267395,535359.4422340393,770094.7523117065
frame_191,844590.425491333,469416.64814949036,504215.95573425293,515467.7629470825,534378.2305717468,774064.0640258789
frame_192,783319.9501037598,496352.52356529236,533906.9962501526,491840.54136276245,595029.2348861694,741683.7215423584
frame_193,784187.1976852417,513357.10287094116,529719.6507453918,518296.480178833,546152.8301239014,750419.8551177979
frame_194,820678.3533096313,494699.627161026,519474.1487503052,515188.5151863098,593305.7069778442,698786.6163253784
frame_195,810550.5704879761,538607.0013046265,517940.9384727478,476894.43826675415,518170.5951690674,779969.5134162903
frame_196,730241.6563034058,471120.9535598755,511853.33728790283,497491.0020828247,683136.0459327698,748290.0619506836
frame_197,739321.3510513306,517280.10177612305,534418.4637069702,530602.3359298706,579825.0436782837,740685.7013702393
frame_198,769272.0890045166,534924.1495132446,535227.6563644409,550853.6696434021,572221.2791442871,679634.153842926
frame_199,749023.5567092896,492285.96687316895,576323.0323791504,506073.35567474365,558682.382106781,759744.7633743286
frame_200,702998.7573623657,578866.0645484924,584735.6915473938,554010.1528167725,500354.0515899658,721168.2796478271
frame_201,775824.3083953857,526912.0931625366,553880.8703422546,520009.27925109863,581449.0914344788,684057.4741363525
frame_202,774364.5906448364,509062.0517730713,540241.3010597229,517833.8289260864,569275.6175994873,731355.6671142578
frame_203,778406.6200256348,483969.39039230347,514752.98404693604,488841.2058353424,634443.5214996338,741719.3651199341
frame_204,751159.0719223022,503239.1548156738,508976.2210845947,505023.3006477356,591303.9445877075,782431.4832687378
frame_205,756770.4916000366,523896.7537879944,560799.8371124268,517850.93545913696,559717.7743911743,723097.3243713379
frame_206,791045.4273223877,486077.1894454956,530665.9936904907,492741.6145801544,602750.1821517944,738852.6201248169
frame_207,799302.4587631226,538021.445274353,534610.6290817261,570271.8496322632,537078.0229568481,662848.6514091492
frame_208,756857.3951721191,488474.84588623047,532935.9769821167,547036.2305641174,558152.9140472412,758675.8136749268
frame_209,737455.9640884399,503870.24879455566,553653.0613899231,586660.9811782837,578181.266784668,682311.5348815918
frame_210,818311.333656311,496539.1457080841,504809.31997299194,508157.3724746704,550842.4043655396,763473.391532898
frame_211,750264.6446228027,517919.4211959839,542193.2935714722,503352.3440361023,594223.6185073853,734179.8543930054
frame_212,706688.404083252,512250.1254081726,538151.0257720947,541278.3622741699,522360.50367355347,821404.6955108643
frame_213,752796.7691421509,473827.39186286926,516470.0746536255,525583.5652351379,664426.2075424194,709029.0784835815
frame_214,777737.4982833862,522787.09411621094,543582.4394226074,511800.6467819214,541661.0240936279,744564.2948150635
frame_215,759361.8035316467,543318.9272880554,565684.6761703491,529423.177242279,602932.5723648071,641411.9601249695
frame_216,777012.5865936279,495360.43405532837,501341.70055389404,541282.8326225281,582216.739654541,744918.8232421875
frame_217,773370.9216117859,497945.24908065796,515103.93619537354,508032.50074386597,610949.9335289001,736730.5755615234
frame_218,751389.741897583,487682.9981803894,557521.8200683594,510524.9881744385,615837.3355865479,719176.173210144
frame_219,715898.0369567871,528289.6161079407,579245.3289031982,599492.073059082,510464.48945999146,708743.4530258179
frame_220,776396.0361480713,494488.8651371002,526703.5365104675,490076.1544704437,554929.8524856567,799538.6123657227
frame_221,729193.7470436096,484856.84394836426,531327.7244567871,570112.2283935547,643673.0027198792,682969.5701599121
frame_222,745422.36328125,483575.9401321411,560795.0687408447,581406.9509506226,558632.8506469727,712299.9429702759
frame_223,751738.6674880981,503877.75897979736,508199.21493530273,492197.51358032227,598586.4996910095,787533.4024429321
frame_224,750525.3553390503,545822.5011825562,542931.5567016602,519034.56449508667,573607.7427864075,710211.2770080566
frame_225,722354.8889160156,515576.1241912842,555075.3474235535,518890.380859375,598338.24634552,731898.0693817139
frame_226,690333.9624404907,487237.45346069336,499075.0253200531,508501.7681121826,676941.1563873291,780043.7211990356
frame_227,855397.5820541382,524129.5099258423,527416.7656898499,513205.28984069824,542331.3975334167,679652.4524688721
frame_228,734223.3657836914,502698.95792007446,568164.5274162292,500500.8578300476,545334.4583511353,791210.8898162842
frame_229,710259.0203285217,514657.3781967163,512333.9295387268,487636.41715049744,593339.5624160767,823906.660079956
frame_230,724371.1948394775,530093.6102867126,558308.8397979736,554368.0787086487,556827.4855613708,718163.9671325684
frame_231,760019.6599960327,472635.8354091644,511468.1124687195,501295.9837913513,601255.2976608276,795458.1379890442
frame_232,751557.5885772705,505801.6777038574,546953.7973403931,554174.0655899048,561528.6231040955,722117.3048019409
frame_233,803145.8854675293,482201.87425613403,509069.62156295776,510539.29328918457,582764.6255493164,754411.6973876953
